Name,Cat 1,Cat 2,Cat 3,Cat 4
Clean Water,(Water),,,
Goat's Milk,(Water),(Food),,
Plant Essence,(Water),(Medicinal),,
Roteswasser Tonic,(Water),(Poison),,
Foamy Water,(Water),(Gas),,
Jade Water,(Water),(Elixir),,
Ether Aqua,(Water),(Mystery),,
Nameless Grass,(Plant),,,
Fodder,(Plant),(Fuel),,
Lucky Clover,(Plant),(Flower),(Mystery),
Blue Clover,(Plant),(Flower),,
Poison Grass,(Plant),(Poison),,
Wasser Wheat,(Plant),(Food),,
Maple Leaf,(Plant),(Fuel),(Elixir),
Sweet Leaf,(Plant),(Food),,
Rosen Leaf,(Plant),(Flower),(Medicinal),
Ancient Branch,(Plant),(Elixir),(Lumber),
Uni,(Uni),,,
Silver Uni,(Uni),(Metal),,
Gold Uni,(Uni),(Metal),(Mystery),
Health Flower,(Flower),(Medicinal),,
Northern Wind Flower,(Flower),(Poison),,
Sunny Honey Flower,(Flower),(Spice),,
Blessed Pure Flower,(Flower),(Mystery),,
Memorial Mist Flower,(Flower),(Fuel),,
Serene Moon Flower,(Flower),(Medicinal),,
Nightglow Flower,(Flower),(Medicinal),,
Lantern Grass,(Flower),(Plant),(Mystery),
Bubble Grass,(Flower),(Plant),(Gas),
Serenity Flower,(Flower),(Medicinal),,
Spring Princess,(Flower),(Medicinal),(Elixir),
Esplante,(Flower),(Poison),,
Delphi Rose,(Flower),(Thread),,
Taun,(Medicinal),(Plant),,
Tall Taun,(Medicinal),(Plant),,
Mutant Taun,(Medicinal),(Plant),,
Triplet Taun,(Medicinal),(Plant),,
Crimson Grass,(Medicinal),(Elixir),,
Bitter Root,(Medicinal),(Poison),,
Sapling Branch,(Medicinal),(Mystery),,
Medicine Moss,(Medicinal),(Plant),,
Fertile Soil,(Medicinal),(Fuel),,
Medium Medicine,(Medicinal),(Poison),(Elixir),
Kumine Fruit,(Poison),(Food),,
Kumine Poison,(Poison),(Water),,
Rotten Tree Bark,(Poison),(Fuel),,
Resentful Scream,(Poison),(Plant),,
Mushroom Powder,(Poison),(Gas),,
Death's Grief,(Poison),(Plant),,
Forest Sage,(Elixir),(Medicinal),,
Dunkelheit,(Elixir),(Medicinal),(Poison),(Mystery)
Soft Sand,(Sand),,,
Burning Sand,(Sand),(Fuel),,
Ashen Sand,(Sand),,,
Polluted Humus,(Sand),(Fuel),(Poison),
Emerald Glass,(Sand),(Gemstone),,
Sandstone,(Stone),,,
Nectar Rock,(Stone),(Spice),,
Eroded Stone,(Stone),,,
Ancient Pillar,(Stone),,,
Coral Stone,(Stone),(Gemstone),,
Cave Coral,(Stone),,,
Riverstone,(Stone),(Gemstone),,
Blue Flame Riverstone,(Stone),(Gemstone),,
Waterside Moss Stone,(Stone),(Sand),,
Stalactite Fragment,(Stone),,,
Ethereal Stone,(Stone),,,
Crimson Ore,(Ore),(Gunpowder),,
Aqua Ore,(Ore),(Water),,
Lightning Ore,(Ore),(Gemstone),,
Amatite Ore,(Ore),,,
Koberinite,(Ore),,,
Pentanite,(Ore),,,
Mordinite,(Ore),,,
Goldinite,(Ore),,,
Cometstone,(Ore),(Mystery),,
Degenesis Stone,(Ore),(Gemstone),,
Septrin,(Ore),(Gemstone),(Mystery),
Small Crystal,(Gemstone),(Mystery),,
Unknown Gemstone,(Gemstone),,,
Shell Pearl,(Gemstone),(Seafood),,
Marbled Stone,(Gemstone),,,
Amber Fragment,(Gemstone),(Sand),,
Amber Crystal,(Gemstone),(Ore),,
Magnemalmoa,(Gemstone),,,
Holy Arbor Crystal,(Gemstone),(Mystery),,
Rainbow Gemstone,(Gemstone),,,
Dried Lumber,(Gunpowder),,,
Flame Black Sand,(Gunpowder),,,
Magma Powder,(Gunpowder),,,
Scrap Paper,(Fuel),,,
Flammable Bark,(Fuel),(Lumber),,
Palma Bark,(Fuel),(Lumber),,
Natural Oil,(Fuel),,,
Smokey Charcoal,(Fuel),,,
Palma Charcoal,(Fuel),,,
Wild Potato,(Food),,,
Beast Meat,(Food),,,
Fresh Meat,(Food),,,
Kurken Fruit,(Food),(Medicinal),,
Unknown Egg,(Food),(Fuel),,
