6815745,(Water)
6815746,(Plant)
6815747,(Uni)
6815748,(Flower)
6815749,(Medicinal)
6815750,(Poison)
6815751,(Elixir)
6815752,(Sand)
6815753,(Stone)
6815754,(Ore)
6815755,(Gemstone)
6815756,(Gunpowder)
6815757,(Fuel)
6815758,(Food)
6815759,(Fruit)
6815760,(Beehive)
6815761,(Mushroom)
6815762,(Seafood)
6815763,(Bug)
6815764,(Thread)
6815765,(Lumber)
6815766,(Gas)
6815767,(Puniball)
6815768,(Animal Product)
6815769,(Dragon)
6815770,(Mystery)
6815771,(Supplement)
6815772,(General Goods)
6815773,(Metal)
6815774,(Jewel)
6815775,(Spice)
6815776,(Seed)
6815777,(Food)
6815778,(Medicine)
6815779,(Bomb)
6815780,(Magic Tool)
6815781,(Ingot)
6815782,(Cloth)
6815783,(Weapon)
6815784,(Armor)
6815785,(Accessory)
6815786,(Gathering)
6815787,(Furniture)
6815788,(Important)
6881281,Burst
6881282,Scatter
6881283,Explosive
6881284,Cold Pain
6881285,Stinging Pain
6881286,Freezing Pain
6881287,Physical Damage XS
6881288,Physical Damage S
6881289,Physical Damage M
6881290,Physical Damage L
6881291,Fire Damage XS
6881292,Fire Damage S
6881293,Fire Damage M
6881294,Fire Damage L
6881295,Fire Damage XL
6881296,Crimson Fire
6881297,Searing Petal
6881298,Ice Damage XS
6881299,Ice Damage S
6881300,Ice Damage M
6881301,Ice Damage L
6881302,Ice Damage XL
6881303,Embracing Ice
6881304,Freezing Waltz
6881305,Lightning Damage XS
6881306,Lightning Damage S
6881307,Lightning Damage M
6881308,Lightning Damage L
6881309,Lightning Damage XL
6881310,Electrified Flash
6881311,Super Vibration Laser
6881312,Wind Damage XS
6881313,Wind Damage S
6881314,Wind Damage M
6881315,Wind Damage L
6881316,Wind Damage XL
6881317,Gust Fang
6881318,Divine Whirl
6881319,Roaring Ice Blade
6881320,Dancing Ice Blade
6881321,Scornful Ice Blade
6881322,Bloody Ice Blade
6881323,Booming Order
6881324,Thundering Order
6881325,Summon Lightning
6881326,Summon Thunderbolt
6881327,Bubble Bullet
6881328,Balloon Bullet
6881329,Grenade
6881330,Quaking Cannon
6881331,Fireball Call
6881332,Fire Orb Call
6881333,Meteor Call
6881334,Rock Crusher
6881335,Mountain Crusher
6881336,Continental Crusher
6881337,Storm Emblem
6881338,Hurricane Emblem
6881339,Destruction Emblem
6881340,Crescent Moon Light
6881341,Full Moon Light
6881342,New Moon Light
6881343,Lava Vessel
6881344,Earth Vessel
6881345,Sun Vessel
6881346,The Color of Proof
6881347,The Secret of Lies
6881348,The Circle of Truth
6881349,The Heart of Proof
6881350,The Light of Lies
6881351,The Axis of Truth
6881352,Flame Dance
6881353,Phantom Rage
6881354,Earthly Rage
6881355,Gaia's Rage
6881356,Divine Rage
6881382,Uni Spike S
6881383,Uni Spike M
6881384,Uni Spike L
6881385,Surprise! S
6881386,Surprise! M
6881387,Surprise! L
6881388,Fear S
6881389,Fear M
6881390,Fear L
6881391,Fading Strength S
6881392,Fading Strength M
6881393,Fading Strength L
6881394,Exploding Spikes S
6881395,Exploding Spikes M
6881396,Exploding Spikes L
6881397,Lowered Guard S
6881398,Lowered Guard M
6881399,Lowered Guard L
6881400,Slowdown S
6881401,Slowdown M
6881402,Slowdown L
6881403,Senselessness S
6881404,Senselessness M
6881405,Senselessness L
6881406,Penetration S
6881407,Penetration M
6881408,Penetration L
6881409,Blowback S
6881410,Blowback M
6881411,Blowback L
6881412,Reinforcing Wind
6881413,Sandblast S
6881414,Sandblast M
6881415,Sandblast L
6881416,Sharp Edge S
6881417,Sharp Edge M
6881418,Sharp Edge L
6881419,Thunder Current S
6881420,Thunder Current M
6881421,Thunder Current L
6881422,Thunderclap S
6881423,Thunderclap M
6881424,Thunderclap L
6881425,Multi-Order
6881426,Sticky Goo S
6881427,Sticky Goo M
6881428,Sticky Goo L
6881429,Bubbly Prison S
6881430,Bubbly Prison M
6881431,Bubbly Prison L
6881432,Incinerating Flame S
6881433,Incinerating Flame M
6881434,Incinerating Flame L
6881435,Scorching Garland S
6881436,Scorching Garland L
6881437,Inferno Garland
6881438,Ice Panier S
6881439,Ice Panier L
6881440,Imperial Line
6881441,Super Focus S
6881442,Super Focus L
6881443,Super Discharge
6881444,Maelstrom
6881445,Dancing Darkness S
6881446,Dancing Darkness M
6881447,Dancing Darkness L
6881448,Heatwave S
6881449,Heatwave M
6881450,Heatwave L
6881451,Fire Membrane S
6881452,Fire Membrane M
6881453,Fire Membrane L
6881454,Earthquake S
6881455,Earthquake M
6881456,Earthquake L
6881457,Echoing Seas S
6881458,Echoing Seas M
6881459,Echoing Seas L
6881460,Colossal Hammer
6881461,Slicer S
6881462,Slicer M
6881463,Slicer L
6881464,Stagnant Sky S
6881465,Stagnant Sky M
6881466,Stagnant Sky L
6881467,Painted Finale
6881468,Twilight Invitation S
6881469,Twilight Invitation M
6881470,Twilight Invitation L
6881471,Hazy Outline S
6881472,Hazy Outline M
6881473,Hazy Outline L
6881474,Glowing Red Night
6881475,Dissolving Heat S
6881476,Dissolving Heat M
6881477,Dissolving Heat L
6881478,Shivering Fear S
6881479,Shivering Fear M
6881480,Shivering Fear L
6881481,Lava Glare
6881482,Vampiric Story
6881483,Vampiric Epic
6881484,Skyline
6881485,Landscape
6881486,Portrait of a Sage
6881487,Roaring Ring S
6881488,Roaring Ring M
6881489,Roaring Ring L
6881490,Directional Explosive S
6881491,Directional Explosive M
6881492,Directional Explosive L
6881493,Raining Flame S
6881494,Raining Flame M
6881495,Raining Flame L
6881496,Chain of Hatred S
6881497,Chain of Hatred M
6881498,Chain of Hatred L
6881502,Raining Despair S
6881503,Raining Despair M
6881504,Raining Despair L
6881517,HP Gain XS
6881518,HP Gain S
6881519,HP Gain M
6881520,HP Gain L
6881521,HP Gain XL
6881522,AP Gain S
6881523,AP Gain M
6881524,AP Gain L
6881525,KO Recovery XS
6881526,KO Recovery S
6881527,KO Recovery M
6881528,KO Recovery L
6881529,KO Recovery XL
6881530,Fractional HP Gain XS
6881531,Fractional HP Gain S
6881532,Fractional HP Gain M
6881533,Fractional HP Gain L
6881534,Fractional HP Gain XL
6881535,HP Regen XS
6881536,HP Regen S
6881537,HP Regen M
6881538,HP Regen L
6881539,HP Regen XL
6881540,Stun Gauge Recovery XS
6881541,Stun Gauge Recovery S
6881542,Stun Gauge Recovery M
6881543,Stun Gauge Recovery L
6881544,Stun Gauge Recovery XL
6881545,Stun Recovery
6881546,Remove Ailments
6881547,Remove Debuffs
6881548,Sleep Cure
6881549,Poison Cure
6881550,Envenom Cure
6881551,Burn Cure
6881552,Frostbite Cure
6881553,Blind Cure
6881554,Seal Cure
6881555,Slow Cure
6881556,Curse Cure
6881557,Immobilize Cure
6881558,Paralyze Cure
6881559,Thorn Cure
6881560,Healing Taste XS
6881561,Healing Taste S
6881562,Healing Taste M
6881563,Healing Taste L
6881564,Healing Taste XL
6881565,Soft Texture
6881566,Gentle Texture
6881567,Lovely Texture
6881568,Forest Stream S
6881569,Forest Stream M
6881570,Forest Stream L
6881571,Dancing Dust S
6881572,Dancing Dust M
6881573,Dancing Dust L
6881574,Jumping Flavor
6881575,Flying Flavor
6881576,Food Mixture S
6881577,Food Mixture M
6881578,Food Mixture L
6881579,Healing Kiss S
6881580,Healing Kiss M
6881581,Healing Kiss L
6881612,Antidote
6881613,Smelling Salts
6881614,Feeling Full S
6881615,Feeling Full M
6881616,Feeling Full L
6881617,Jiggle Jiggle
6881618,Plop Plop
6881619,Boing Boing
6881620,Distinct Fragrance
6881621,Strong Fragrance
6881622,Aromatic Fragrance
6881623,Simple Flavor
6881624,Rich Flavor
6881625,Breath of Sprouts
6881626,Breath of Leaves
6881627,Breath of Verdure
6881628,Purifying Breeze
6881629,Curing Effect
6881630,Beautifying Effect
6881631,Words of Gratitude
6881632,Words of Greeting
6881633,Words of Blessing
6881634,Calm Stomach
6881635,Carefree Stomach
6881636,Hardworking Stomach
6881637,Flavorful Fruit
6881638,Fruit Cocktail
6881639,Purity of Body
6881640,Purity of Mind
6881641,Purity of Spirit
6881642,Healing Medicine
6881643,Recovery Medicine
6881644,Revival Medicine
6881645,Mild Sweetness
6881646,Sweetness
6881647,Super Sweetness
6881648,Extreme Sweetness
6881675,Defiance S
6881676,Defiance M
6881677,Defiance L
6881679,Call to Power
6881680,Gut Instinct
6881681,Steel Spirit
6881683,Amateur Melody
6881684,Calm Melody
6881685,Graceful Melody
6881686,Glorious Melody
6881687,Slow Acting Cure
6881688,Fast Acting Cure
6881689,Cure-All
6881691,Firebreeze Veil
6881692,Frostbolt Veil
6881693,Magic Veil
6881694,Defense Veil
6881695,Mysterious Power
6881696,Demonic Power
6881697,Hellish Power
6881698,Demon's Breath
6881699,Dimensional Choke
6881700,Dimensional Slice
6881701,Dimensional Overlord
6881703,Near Future
6881704,All-Seeing Eye
6881705,Power Pact
6881706,Blood Pact
6881707,Forbidden Pact
6881733,ATK Up S
6881734,ATK Up M
6881735,ATK Up L
6881736,DEF Up S
6881737,DEF Up M
6881738,DEF Up L
6881739,SPD Up S
6881740,SPD Up M
6881741,SPD Up L
6881742,All Stats Up S
6881743,All Stats Up M
6881744,All Stats Up L
6881745,Accuracy Up S
6881746,Accuracy Up M
6881747,Accuracy Up L
6881748,Evasion Up S
6881749,Evasion Up M
6881750,Evasion Up L
6881751,Critical Rate Up S
6881752,Critical Rate Up M
6881753,Critical Rate Up L
6881754,Energy Surge S
6881755,Energy Surge M
6881756,Energy Surge L
6881757,Power Resist S
6881758,Power Resist M
6881759,Power Resist L
6881760,Accelerating World
6881777,Constrict Sense
6881778,Constrict Spirit
6881779,Constrict Freedom
6881780,Confusing Smoke
6881781,Distorting Smoke
6881782,Choking Smog
6881783,Warrior Soul
6881784,Brave Soul
6881785,Hero's Soul
6881806,ATK Down S
6881807,ATK Down M
6881808,ATK Down L
6881809,DEF Down S
6881810,DEF Down M
6881811,DEF Down L
6881812,SPD Down S
6881813,SPD Down M
6881814,SPD Down L
6881815,All Stats Down S
6881816,All Stats Down M
6881817,All Stats Down L
6881818,Inflict Sleep S
6881819,Inflict Sleep M
6881820,Inflict Sleep L
6881821,Inflict Poison S
6881822,Inflict Poison M
6881823,Inflict Poison L
6881824,Inflict Slow S
6881825,Inflict Slow M
6881826,Inflict Slow L
6881827,Inflict Curse S
6881828,Inflict Curse M
6881829,Inflict Curse L
6881830,Inflict Blind S
6881831,Inflict Blind M
6881832,Inflict Blind L
6881833,Inflict Seal S
6881834,Inflict Seal M
6881835,Inflict Seal L
6881836,Inflict Envenom S
6881837,Inflict Envenom M
6881838,Inflict Envenom L
6881839,Inflict Burn S
6881840,Inflict Burn M
6881841,Inflict Burn L
6881842,Inflict Frostbite S
6881843,Inflict Frostbite M
6881844,Inflict Frostbite L
6881845,Inflict Paralyze S
6881846,Inflict Paralyze M
6881847,Inflict Paralyze L
6881848,Fire Vulnerability
6881849,Ice Vulnerability
6881850,Lightning Vulnerability
6881851,Wind Vulnerability
6881852,Enhanced Stun S
6881853,Enhanced Stun M
6881854,Enhanced Stun L
6881855,Enhanced Stun XL
6881856,Grievous Wound S
6881857,Grievous Wound M
6881858,Grievous Wound L
6881916,Cut
6881917,Chop
6881918,Crush
6881919,Explode
6881920,Catch Fish
6881921,Catch Bugs
6881922,Gathering Up S
6881923,Gathering Up M
6881924,Gathering Up L
6881966,Eye for Materials
6881967,Monster Seeker
6881968,Treasure Hunter
6881969,Movement Up S
6881970,Movement Up M
6881971,Movement Up L
6881972,Lightweight
6881973,Wind Rider
6881974,Basket Size S
6881975,Basket Size M
6881976,Basket Size L
6881977,Basket Size XL
6881978,Better Materials S
6881979,Better Materials M
6881980,Better Materials L
6881981,Better Materials XL
6881982,Special Materials S
6881983,Special Materials M
6881984,Special Materials L
6881985,Special Materials XL
6881987,Trait Level Up S
6881988,Trait Level Up M
6881989,Trait Level Up L
6881990,Trait Level Up XL
6881991,Rare Materials S
6881992,Rare Materials M
6881993,Rare Materials L
6881994,Rare Materials XL
6881995,Monsters & Treasure
6881996,Rock Destroyer
6881997,Reset Weapon Effect
6882006,Tiny Traveler S
6882007,Tiny Traveler M
6882008,Tiny Traveler L
6882009,Tiny Traveler XL
6882010,Sun Lamp S
6882011,Sun Lamp M
6882012,Sun Lamp L
6882013,Sun Lamp XL
6882014,Shining Mana S
6882015,Shining Mana M
6882016,Shining Mana L
6882017,Shining Mana XL
6882018,Lost Magic S
6882019,Lost Magic M
6882020,Lost Magic L
6882021,Lost Magic XL
6882022,Celestial Explorer S
6882023,Celestial Explorer M
6882024,Celestial Explorer L
6882025,Celestial Explorer XL
6882026,Musician in Training S
6882027,Musician in Training M
6882028,Musician in Training L
6882029,Musician in Training XL
6882030,Dusk Echo S
6882031,Dusk Echo M
6882032,Dusk Echo L
